011110:	[779]	[3, 55, 120, 132, 203, 262, 392, 504, 541, 556, 566, 648, 664, 752, 774, 780, 904, 910, 933, 943]...
111100:	[846]	[4, 121, 179, 195, 248, 393, 542, 603, 649, 665, 775, 802, 905, 944, 965, 1015, 1099, 1117, 1206, 1293]...
111001:	[819]	[5, 27, 95, 128, 173, 180, 196, 232, 249, 282, 344, 374, 379, 394, 426, 473, 500, 562, 604, 650]...
110010:	[748]	[6, 77, 96, 233, 250, 283, 328, 345, 355, 363, 380, 466, 474, 489, 595, 605, 615, 651, 695, 738]...
100100:	[617]	[7, 78, 85, 284, 381, 454, 467, 621, 746, 822, 892, 1080, 1102, 1591, 1598, 1605, 1963, 2008, 2036, 2047]...
001001:	[581]	[8, 83, 285, 382, 468, 622, 716, 828, 893, 1596, 1603, 1964, 2037, 2086, 2139, 2173, 2203, 2282, 2380, 2476]...
010011:	[624]	[9, 286, 383, 409, 469, 661, 717, 766, 829, 880, 887, 894, 940, 1159, 1182, 1303, 1524, 1557, 1641, 1712]...
100110:	[679]	[10, 105, 182, 198, 287, 428, 688, 692, 718, 722, 767, 830, 888, 1160, 1214, 1225, 1421, 1428, 1558, 1582]...
001100:	[749]	[11, 75, 326, 338, 464, 487, 578, 613, 643, 689, 693, 719, 768, 807, 831, 889, 1211, 1226, 1270, 1429]...
011000:	[730]	[12, 257, 322, 551, 579, 757, 769, 790, 808, 832, 976, 1151, 1227, 1271, 1281, 1430, 1457, 1465, 1470, 1560]...
110001:	[793]	[13, 22, 123, 258, 323, 484, 552, 667, 758, 770, 791, 804, 833, 1017, 1152, 1208, 1228, 1282, 1321, 1448]...
000110:	[770]	[15, 36, 74, 302, 325, 337, 443, 463, 486, 577, 612, 642, 806, 858, 920, 980, 1058, 1154, 1210, 1269]...
001101:	[700]	[16, 37, 106, 183, 199, 288, 303, 429, 444, 723, 859, 921, 981, 1059, 1155, 1161, 1215, 1422, 1451, 1461]...
011011:	[803]	[17, 155, 169, 184, 187, 190, 200, 221, 224, 370, 435, 445, 479, 496, 522, 538, 860, 863, 866, 1048]...
110111:	[858]	[18, 58, 170, 191, 201, 225, 229, 371, 419, 423, 480, 497, 523, 539, 559, 569, 797, 850, 867, 874]...
101110:	[722]	[19, 93, 171, 216, 226, 230, 280, 308, 372, 420, 424, 481, 498, 560, 570, 634, 851, 875, 928, 986]...
011100:	[777]	[20, 26, 31, 94, 127, 172, 231, 281, 343, 373, 378, 425, 472, 482, 499, 561, 635, 897, 951, 998]...
111000:	[804]	[21, 32, 122, 483, 543, 636, 666, 803, 898, 945, 952, 1016, 1068, 1118, 1207, 1248, 1256, 1264, 1320, 1341]...
001110:	[728]	[25, 30, 126, 150, 295, 342, 377, 385, 471, 794, 882, 896, 950, 1031, 1066, 1085, 1238, 1246, 1254, 1262]...
110011:	[821]	[28, 104, 129, 174, 181, 197, 340, 375, 395, 427, 501, 563, 645, 687, 691, 721, 777, 907, 967, 1000]...
100111:	[766]	[29, 130, 175, 341, 376, 384, 396, 410, 470, 502, 564, 646, 662, 778, 881, 895, 908, 941, 968, 1001]...
110000:	[741]	[33, 544, 580, 637, 809, 899, 946, 953, 977, 1069, 1119, 1249, 1257, 1265, 1272, 1342, 1350, 1431, 1471, 1574]...
100001:	[730]	[34, 88, 116, 457, 545, 581, 706, 713, 810, 825, 900, 947, 954, 978, 1120, 1273, 1343, 1351, 1432, 1472]...
000011:	[782]	[35, 52, 117, 148, 641, 901, 948, 955, 979, 1108, 1236, 1252, 1260, 1268, 1274, 1344, 1352, 1473, 1507, 1537]...
011010:	[677]	[38, 107, 112, 158, 289, 304, 313, 430, 438, 448, 511, 656, 700, 724, 915, 922, 982, 991, 1060, 1156]...
110100:	[693]	[39, 70, 113, 265, 290, 298, 314, 402, 439, 573, 679, 725, 783, 854, 878, 885, 916, 1054, 1061, 1136]...
101000:	[629]	[40, 48, 71, 114, 138, 266, 274, 291, 299, 315, 334, 440, 574, 609, 704, 711, 726, 838, 855, 917]...
010000:	[616]	[41, 49, 87, 115, 139, 145, 456, 705, 712, 824, 1104, 1232, 1505, 1534, 1738, 2049, 2569, 2622, 2719, 2814]...
100000:	[627]	[42, 50, 140, 146, 638, 1070, 1105, 1233, 1250, 1258, 1266, 1535, 1732, 1739, 2570, 2720, 2743, 2768, 2815, 2850]...
000001:	[627]	[43, 51, 141, 147, 640, 1071, 1107, 1235, 1251, 1259, 1267, 1536, 1734, 1741, 2571, 2722, 2746, 2770, 2816, 2851]...
000010:	[575]	[44, 89, 142, 458, 546, 582, 707, 714, 811, 826, 1072, 1121, 1433, 1735, 2201, 2852, 3166, 3178, 3349, 3393]...
000101:	[612]	[45, 90, 269, 277, 318, 547, 583, 669, 708, 729, 760, 812, 835, 841, 1073, 1094, 1122, 1434, 1563, 1699]...
001010:	[634]	[46, 98, 212, 235, 240, 252, 270, 330, 347, 357, 365, 406, 491, 584, 607, 617, 625, 709, 730, 740]...
010100:	[583]	[47, 137, 208, 236, 273, 333, 407, 451, 587, 608, 618, 628, 659, 703, 710, 743, 764, 837, 938, 1077]...
111101:	[888]	[56, 68, 133, 165, 204, 263, 400, 417, 505, 518, 534, 557, 567, 677, 753, 781, 848, 872, 911, 934]...
111011:	[867]	[57, 152, 166, 218, 228, 310, 418, 422, 519, 535, 558, 568, 754, 796, 849, 873, 912, 930, 973, 988]...
101111:	[878]	[59, 162, 192, 202, 244, 391, 515, 524, 540, 599, 672, 798, 844, 868, 932, 1038, 1050, 1097, 1115, 1168]...
011111:	[955]	[60, 163, 177, 193, 245, 398, 412, 516, 525, 600, 673, 799, 845, 869, 958, 970, 1003, 1021, 1169, 1204]...
111111:	[1583]	[61, 62, 63, 64, 65, 66, 246, 413, 414, 415, 526, 527, 528, 529, 530, 531, 532, 601, 674, 675]...
111110:	[955]	[67, 164, 178, 194, 247, 399, 416, 517, 533, 602, 676, 801, 847, 871, 964, 971, 1004, 1022, 1170, 1205]...
111010:	[694]	[69, 134, 205, 264, 297, 387, 401, 506, 572, 678, 782, 853, 877, 884, 935, 1053, 1087, 1135, 1326, 1364]...
010001:	[683]	[72, 80, 267, 275, 292, 300, 316, 335, 441, 461, 575, 610, 727, 748, 839, 856, 918, 1056, 1063, 1082]...
011001:	[750]	[76, 103, 327, 339, 354, 362, 465, 488, 594, 614, 644, 686, 690, 694, 720, 737, 820, 890, 1126, 1212]...
001000:	[670]	[79, 86, 144, 455, 460, 747, 823, 1081, 1103, 1231, 1592, 1599, 1606, 1737, 2009, 2048, 2169, 2376, 2718, 3064]...
100010:	[671]	[81, 268, 276, 317, 668, 728, 759, 834, 840, 1093, 1229, 1562, 1594, 1601, 1698, 1925, 2011, 2094, 2145, 2167]...
000100:	[634]	[82, 143, 459, 715, 827, 1230, 1595, 1602, 1736, 2168, 2172, 2202, 2379, 2670, 3167, 3179, 3316, 3394, 3461, 3779]...
010010:	[604]	[84, 210, 238, 404, 453, 589, 620, 623, 630, 681, 745, 785, 1079, 1138, 1597, 1604, 1703, 2087, 2137, 2374]...
001011:	[713]	[91, 278, 319, 476, 548, 591, 597, 632, 653, 670, 683, 697, 787, 842, 1036, 1095, 1123, 1297, 1435, 1564]...
010111:	[742]	[92, 161, 215, 243, 279, 307, 390, 514, 598, 633, 671, 843, 927, 985, 996, 1037, 1096, 1132, 1193, 1329]...
100101:	[735]	[97, 211, 234, 239, 251, 329, 346, 356, 364, 405, 475, 490, 590, 596, 606, 616, 624, 631, 652, 682]...
010101:	[637]	[99, 213, 241, 253, 271, 331, 348, 350, 358, 366, 492, 585, 626, 731, 733, 741, 762, 814, 816, 925]...
101011:	[729]	[100, 109, 160, 214, 242, 254, 306, 351, 359, 367, 389, 432, 493, 508, 513, 734, 817, 926, 984, 995]...
010110:	[700]	[101, 110, 255, 320, 352, 360, 368, 433, 477, 494, 509, 549, 592, 654, 684, 698, 735, 788, 818, 1124]...
101100:	[731]	[102, 256, 321, 353, 361, 550, 593, 685, 736, 756, 789, 819, 975, 1125, 1150, 1222, 1242, 1280, 1425, 1456]...
110101:	[678]	[108, 135, 159, 206, 305, 388, 431, 449, 507, 512, 657, 701, 923, 936, 983, 992, 1088, 1191, 1217, 1327]...
101101:	[780]	[111, 154, 157, 168, 186, 189, 220, 223, 312, 369, 434, 437, 447, 478, 495, 510, 521, 537, 655, 699]...
101010:	[586]	[136, 207, 272, 332, 349, 450, 586, 627, 658, 702, 732, 742, 763, 815, 924, 937, 993, 1076, 1089, 1142]...
011101:	[673]	[151, 217, 227, 296, 309, 386, 421, 571, 795, 852, 876, 883, 929, 987, 1044, 1086, 1134, 1165, 1175, 1195]...
110110:	[811]	[153, 156, 167, 185, 188, 219, 222, 311, 436, 446, 520, 536, 755, 861, 864, 913, 974, 989, 1046, 1177]...
101001:	[647]	[209, 237, 403, 408, 452, 588, 619, 629, 660, 680, 744, 765, 784, 879, 886, 939, 1078, 1137, 1158, 1181]...
000000:	[344]	[639, 1106, 1234, 1733, 1740, 2721, 2744, 2745, 2769, 2917, 2925, 3390, 3391, 3398, 3399, 3660, 3776, 4329, 4330, 4406]...


C:/Users/Артем/Desktop/smail/1 (107).gif

6

100011:	[5816]	[0, 14, 23, 117, 136, 143, 235, 338, 345, 367, 499, 548, 770, 885, 976, 1011, 1034, 1059, 1065, 1077]...
000111:	[5977]	[1, 24, 53, 118, 144, 215, 339, 346, 368, 431, 524, 549, 902, 1012, 1060, 1078, 1151, 1172, 1233, 1264]...
001111:	[5614]	[2, 54, 145, 161, 192, 340, 347, 369, 432, 472, 505, 525, 536, 550, 747, 791, 835, 844, 895, 931]...
011110:	[6005]	[3, 55, 156, 283, 341, 394, 473, 526, 537, 551, 692, 706, 718, 792, 836, 896, 940, 994, 1014, 1113]...
111100:	[6172]	[4, 148, 157, 196, 293, 342, 352, 395, 438, 527, 538, 693, 719, 758, 784, 793, 807, 872, 897, 1015]...
111001:	[5821]	[5, 27, 121, 158, 170, 178, 186, 294, 353, 439, 528, 533, 539, 667, 744, 785, 794, 858, 873, 1016]...
110010:	[5555]	[6, 83, 122, 171, 179, 187, 354, 440, 572, 786, 795, 859, 874, 962, 980, 1017, 1073, 1088, 1177, 1257]...
100100:	[4820]	[7, 123, 172, 180, 188, 614, 787, 875, 1018, 1031, 1074, 1089, 1258, 1353, 1356, 1394, 1606, 1613, 1645, 1705]...
001001:	[4519]	[8, 124, 173, 181, 189, 201, 423, 615, 763, 788, 876, 910, 1019, 1029, 1090, 1354, 1395, 1607, 1614, 1794]...
010011:	[4845]	[9, 90, 105, 111, 174, 182, 190, 202, 273, 301, 361, 414, 424, 450, 470, 494, 621, 764, 789, 819]...
100110:	[5389]	[10, 91, 106, 203, 266, 274, 278, 296, 302, 425, 495, 622, 820, 878, 917, 923, 1021, 1055, 1097, 1187]...
001100:	[6011]	[11, 204, 253, 275, 426, 484, 496, 501, 623, 978, 1056, 1213, 1229, 1326, 1350, 1429, 1456, 1497, 1610, 1750]...
011000:	[5686]	[12, 205, 223, 254, 427, 478, 485, 497, 512, 520, 624, 631, 883, 974, 1057, 1139, 1214, 1230, 1327, 2080]...
110001:	[5838]	[13, 22, 116, 150, 198, 206, 224, 344, 366, 498, 625, 632, 721, 760, 769, 884, 975, 1010, 1058, 1064]...
000110:	[6000]	[15, 36, 137, 236, 252, 483, 500, 771, 886, 977, 1035, 1066, 1144, 1217, 1228, 1330, 1349, 1360, 1496, 1514]...
001101:	[5378]	[16, 37, 92, 107, 138, 237, 267, 279, 297, 303, 772, 821, 879, 887, 918, 924, 1022, 1036, 1067, 1098]...
011011:	[5800]	[17, 93, 238, 280, 288, 304, 388, 391, 577, 663, 773, 829, 880, 925, 1068, 1106, 1162, 1189, 1205, 1219]...
110111:	[6469]	[18, 58, 70, 94, 167, 281, 289, 305, 309, 313, 317, 321, 325, 392, 455, 578, 588, 664, 673, 709]...
101110:	[5485]	[19, 95, 168, 306, 310, 314, 318, 322, 326, 579, 585, 601, 639, 652, 665, 674, 728, 742, 1007, 1041]...
011100:	[5999]	[20, 26, 31, 114, 120, 169, 177, 185, 245, 327, 364, 417, 532, 666, 743, 767, 857, 904, 1008, 1042]...
111000:	[6350]	[21, 32, 115, 149, 197, 246, 328, 343, 365, 396, 418, 694, 720, 759, 768, 808, 898, 905, 1009, 1043]...
001110:	[5627]	[25, 30, 113, 119, 176, 184, 216, 244, 363, 416, 452, 531, 542, 670, 766, 856, 903, 1061, 1093, 1152]...
110011:	[5808]	[28, 159, 242, 265, 277, 295, 503, 529, 534, 540, 668, 745, 833, 842, 854, 929, 1096, 1110, 1186, 1211]...
100111:	[5264]	[29, 112, 160, 175, 183, 191, 243, 362, 415, 451, 471, 504, 530, 535, 541, 669, 746, 765, 790, 834]...
110000:	[6198]	[33, 247, 255, 329, 397, 419, 428, 479, 486, 513, 521, 695, 809, 899, 906, 1044, 1140, 1169, 1284, 1509]...
100001:	[5816]	[34, 398, 420, 429, 514, 522, 696, 810, 900, 907, 968, 1170, 1285, 1571, 1579, 1832, 1999, 2047, 2054, 2061]...
000011:	[6161]	[35, 52, 214, 251, 430, 482, 523, 901, 1143, 1171, 1263, 1286, 1513, 1572, 1580, 1664, 1672, 1833, 2000, 2048]...
011010:	[4980]	[38, 102, 108, 132, 139, 268, 298, 404, 445, 816, 822, 888, 919, 985, 1023, 1037, 1099, 1118, 1146, 1157]...
110100:	[4954]	[39, 103, 109, 133, 140, 299, 468, 545, 594, 642, 677, 817, 920, 986, 1024, 1147, 1271, 1292, 1435, 1452]...
101000:	[4963]	[40, 48, 134, 141, 233, 336, 546, 595, 966, 987, 1025, 1148, 1346, 1493, 1569, 1577, 1596, 1769, 1777, 1785]...
010000:	[4913]	[41, 49, 210, 967, 1260, 1570, 1578, 1831, 1998, 2046, 2124, 2153, 2187, 2262, 2270, 2276, 2452, 2506, 2629, 2675]...
100000:	[5295]	[42, 50, 211, 248, 256, 330, 480, 487, 1045, 1141, 1261, 1510, 1662, 1670, 2146, 2154, 2188, 2263, 2271, 2453]...
000001:	[5295]	[43, 51, 213, 250, 258, 331, 481, 488, 1046, 1142, 1262, 1512, 1663, 1671, 2149, 2157, 2189, 2264, 2272, 2454]...
000010:	[4950]	[44, 259, 332, 399, 421, 489, 515, 697, 811, 908, 969, 1047, 2062, 2150, 2158, 2265, 2273, 2455, 2517, 2634]...
000101:	[5324]	[45, 152, 230, 260, 333, 400, 490, 516, 598, 627, 634, 702, 723, 812, 970, 990, 1048, 1871, 1951, 2063]...
001010:	[4943]	[46, 85, 127, 231, 334, 356, 411, 491, 610, 618, 635, 646, 724, 913, 964, 1049, 1179, 1415, 1424, 1528]...
010100:	[4930]	[47, 88, 232, 271, 335, 359, 407, 412, 448, 492, 606, 611, 619, 891, 914, 965, 1052, 1345, 1420, 1425]...
111101:	[6139]	[56, 68, 76, 165, 284, 380, 466, 474, 508, 552, 563, 592, 686, 707, 714, 737, 750, 778, 837, 849]...
111011:	[6095]	[57, 69, 166, 285, 308, 312, 316, 320, 324, 454, 475, 509, 587, 672, 708, 715, 779, 838, 850, 942]...
101111:	[6697]	[59, 71, 155, 282, 290, 393, 456, 559, 589, 683, 691, 705, 710, 717, 734, 755, 775, 781, 799, 863]...
011111:	[6306]	[60, 72, 146, 162, 193, 291, 348, 370, 433, 457, 506, 560, 590, 684, 711, 735, 748, 756, 776, 782]...
111111:	[8052]	[61, 62, 63, 64, 65, 66, 73, 74, 163, 194, 349, 350, 371, 372, 373, 374, 375, 376, 377, 378]...
111110:	[6306]	[67, 75, 147, 164, 195, 292, 351, 379, 437, 465, 507, 562, 591, 685, 713, 736, 749, 757, 777, 783]...
111010:	[5157]	[77, 97, 218, 381, 467, 544, 553, 564, 581, 593, 603, 641, 654, 676, 687, 730, 738, 751, 935, 996]...
110101:	[5183]	[78, 98, 219, 269, 382, 405, 446, 554, 565, 582, 604, 655, 688, 731, 739, 752, 823, 889, 936, 997]...
101011:	[5196]	[79, 99, 129, 220, 385, 557, 568, 583, 637, 650, 660, 689, 726, 732, 740, 753, 826, 937, 998, 1039]...
010110:	[5194]	[80, 100, 130, 221, 262, 386, 402, 443, 518, 569, 575, 629, 661, 814, 827, 972, 983, 1104, 1137, 1160]...
101100:	[5217]	[81, 222, 240, 263, 477, 511, 519, 570, 630, 831, 840, 852, 882, 927, 960, 973, 1108, 1138, 1317, 1334]...
011001:	[5542]	[82, 241, 264, 276, 502, 571, 832, 841, 853, 928, 961, 979, 1109, 1318, 1335, 1351, 1430, 1457, 1498, 1611]...
100101:	[5330]	[84, 126, 355, 410, 441, 573, 609, 617, 645, 680, 796, 860, 912, 963, 981, 1178, 1337, 1414, 1423, 1527]...
010101:	[4536]	[86, 128, 357, 384, 556, 567, 636, 647, 649, 657, 659, 725, 825, 1050, 1102, 1135, 1180, 1416, 1418, 1484]...
101010:	[4523]	[87, 270, 358, 383, 406, 447, 555, 566, 605, 648, 656, 658, 824, 890, 1051, 1101, 1134, 1344, 1417, 1419]...
101001:	[4921]	[89, 104, 110, 272, 300, 360, 408, 413, 449, 469, 493, 607, 612, 620, 643, 678, 818, 892, 915, 921]...
011101:	[5113]	[96, 217, 307, 311, 315, 319, 323, 453, 543, 580, 586, 602, 640, 653, 671, 675, 729, 1153, 1201, 1235]...
101101:	[5402]	[101, 131, 287, 387, 390, 403, 444, 576, 662, 815, 828, 984, 1105, 1117, 1156, 1161, 1204, 1269, 1302, 1364]...
010010:	[4595]	[125, 409, 608, 613, 616, 644, 679, 911, 1030, 1355, 1422, 1549, 1605, 1816, 1828, 1920, 2099, 2102, 2107, 2491]...
010001:	[4886]	[135, 142, 228, 234, 337, 547, 596, 700, 988, 1026, 1033, 1076, 1149, 1347, 1358, 1494, 1597, 1647, 1707, 1770]...
100010:	[4909]	[151, 199, 207, 225, 229, 597, 626, 633, 701, 722, 761, 989, 1027, 1870, 1950, 2074, 2082, 2182, 2238, 2626]...
001011:	[5711]	[153, 261, 401, 442, 517, 574, 599, 628, 681, 703, 797, 813, 861, 971, 982, 991, 1338, 1537, 1551, 1631]...
010111:	[5713]	[154, 558, 584, 600, 638, 651, 682, 690, 704, 727, 733, 741, 754, 798, 862, 938, 992, 999, 1040, 1121]...
000100:	[4535]	[200, 208, 226, 422, 698, 762, 909, 1028, 2075, 2083, 2151, 2274, 2627, 2670, 2678, 2751, 2867, 3128, 3239, 3246]...
001000:	[4836]	[209, 227, 699, 1032, 1075, 1259, 1357, 1646, 1706, 1830, 1997, 2045, 2152, 2180, 2275, 2405, 2475, 2628, 2674, 2752]...
000000:	[2755]	[212, 249, 257, 1511, 2147, 2148, 2155, 2156, 2631, 2632, 3236, 3243, 3485, 3486, 3635, 3992, 4095, 4575, 4576, 4752]...
110110:	[5425]	[239, 286, 389, 476, 510, 830, 839, 851, 881, 926, 959, 1107, 1116, 1155, 1203, 1268, 1301, 1316, 1333, 1363]...


C:/Users/Артем/Desktop/smail/1 (108).gif

6

100011:	[4924]	[0, 14, 23, 150, 216, 238, 253, 359, 414, 576, 681, 905, 1001, 1028, 1066, 1082, 1100, 1200, 1281, 1384]...
000111:	[4818]	[1, 24, 53, 151, 217, 239, 437, 524, 670, 682, 857, 882, 1002, 1021, 1029, 1067, 1083, 1385, 1409, 1508]...
001111:	[5178]	[2, 54, 152, 240, 404, 438, 446, 484, 517, 555, 585, 654, 683, 704, 740, 758, 839, 858, 883, 943]...
011110:	[4895]	[3, 55, 128, 179, 230, 287, 323, 369, 381, 405, 439, 457, 518, 586, 655, 660, 741, 759, 785, 820]...
111100:	[5095]	[4, 81, 231, 288, 356, 382, 406, 519, 563, 587, 751, 786, 799, 821, 841, 851, 862, 939, 1005, 1025]...
111001:	[5066]	[5, 27, 82, 232, 281, 289, 309, 407, 564, 588, 752, 787, 814, 899, 940, 996, 1006, 1035, 1059, 1112]...
110010:	[4861]	[6, 168, 282, 290, 310, 340, 565, 589, 753, 788, 815, 909, 997, 1113, 1145, 1262, 1277, 1285, 1389, 1430]...
100100:	[4745]	[7, 291, 311, 477, 480, 613, 620, 754, 998, 1146, 1278, 1286, 1627, 1679, 1682, 1726, 1788, 1824, 1832, 1978]...
001001:	[4805]	[8, 292, 478, 481, 611, 618, 755, 832, 867, 1140, 1147, 1291, 1336, 1680, 1727, 1757, 1789, 1825, 1833, 1952]...
010011:	[5203]	[9, 90, 267, 293, 423, 444, 482, 515, 553, 652, 676, 702, 723, 756, 833, 868, 969, 984, 1106, 1123]...
100110:	[4903]	[10, 74, 234, 268, 424, 677, 724, 834, 869, 901, 1008, 1124, 1142, 1177, 1293, 1414, 1600, 1606, 1703, 1759]...
001100:	[4867]	[11, 235, 361, 532, 635, 678, 736, 835, 870, 902, 907, 1009, 1143, 1260, 1283, 1478, 1607, 1688, 1760, 1779]...
011000:	[4831]	[12, 97, 121, 214, 236, 362, 429, 533, 540, 574, 630, 636, 665, 679, 871, 903, 1010, 1255, 1303, 1361]...
110001:	[5031]	[13, 22, 98, 122, 215, 237, 358, 363, 384, 413, 430, 534, 541, 575, 608, 680, 801, 823, 864, 872]...
000110:	[4553]	[15, 36, 254, 360, 415, 531, 577, 634, 735, 906, 1101, 1201, 1259, 1282, 1365, 1444, 1477, 1687, 1745, 1778]...
001101:	[4589]	[16, 37, 75, 255, 269, 416, 425, 578, 725, 1102, 1125, 1178, 1202, 1294, 1366, 1415, 1445, 1601, 1704, 1746]...
011011:	[4638]	[17, 76, 199, 227, 256, 398, 417, 426, 462, 579, 596, 599, 726, 764, 1179, 1211, 1224, 1249, 1252, 1295]...
110111:	[4938]	[18, 58, 77, 137, 200, 204, 221, 228, 298, 302, 306, 326, 372, 379, 463, 658, 689, 765, 773, 783]...
101110:	[4698]	[19, 134, 138, 201, 222, 279, 299, 303, 307, 327, 391, 496, 502, 548, 690, 889, 915, 919, 979, 990]...
011100:	[4707]	[20, 26, 31, 280, 308, 411, 526, 606, 813, 898, 995, 1058, 1063, 1267, 1310, 1381, 1387, 1411, 1440, 1490]...
111000:	[4736]	[21, 32, 357, 383, 412, 520, 527, 607, 800, 822, 842, 852, 863, 1026, 1064, 1080, 1198, 1326, 1382, 1441]...
001110:	[4920]	[25, 30, 85, 92, 218, 295, 410, 525, 605, 671, 718, 812, 897, 986, 1062, 1232, 1314, 1386, 1410, 1439]...
110011:	[4980]	[28, 73, 83, 233, 402, 408, 583, 603, 716, 738, 810, 837, 895, 900, 941, 951, 1007, 1036, 1060, 1176]...
100111:	[5280]	[29, 84, 91, 294, 403, 409, 445, 483, 516, 554, 584, 604, 653, 703, 717, 739, 757, 811, 838, 896]...
110000:	[4536]	[33, 521, 528, 631, 637, 666, 843, 853, 1011, 1256, 1327, 1362, 1406, 1480, 1505, 1513, 1690, 1896, 2000, 2094]...
100001:	[5114]	[34, 435, 522, 529, 632, 638, 733, 844, 1095, 1257, 1328, 1333, 1348, 1355, 1363, 1407, 1481, 1506, 1514, 1685]...
000011:	[4447]	[35, 52, 436, 523, 530, 633, 669, 734, 856, 881, 1020, 1258, 1364, 1408, 1476, 1507, 1515, 1686, 1811, 1898]...
011010:	[4923]	[38, 259, 264, 270, 275, 332, 420, 492, 697, 729, 1047, 1103, 1126, 1203, 1298, 1342, 1567, 1572, 1602, 1933]...
110100:	[4979]	[39, 88, 182, 250, 265, 421, 442, 474, 551, 674, 721, 730, 967, 982, 1092, 1104, 1168, 1204, 1603, 1667]...
101000:	[4867]	[40, 48, 105, 148, 172, 183, 251, 731, 828, 1093, 1136, 1154, 1346, 1353, 1472, 1668, 1711, 1742, 1753, 1808]...
010000:	[4011]	[41, 49, 434, 622, 732, 876, 1017, 1094, 1332, 1347, 1354, 1473, 1684, 1712, 1809, 1936, 2021, 2029, 2279, 2286]...
100000:	[3433]	[42, 50, 623, 667, 854, 877, 1012, 1018, 1474, 2022, 2030, 2095, 2102, 2259, 2280, 2287, 2458, 2510, 2889, 2895]...
000001:	[3433]	[43, 51, 624, 668, 855, 880, 1013, 1019, 1475, 2025, 2033, 2096, 2103, 2260, 2282, 2289, 2459, 2511, 2890, 2896]...
000010:	[4100]	[44, 625, 639, 845, 1014, 1096, 1329, 1334, 1349, 1356, 1482, 1692, 1714, 2026, 2261, 2276, 2283, 2374, 2891, 3002]...
000101:	[5004]	[45, 100, 108, 124, 175, 186, 319, 365, 386, 536, 543, 626, 640, 803, 825, 846, 1157, 1306, 1350, 1357]...
001010:	[5102]	[46, 101, 109, 116, 170, 342, 349, 387, 544, 567, 591, 641, 790, 804, 826, 911, 1115, 1120, 1150, 1158]...
010100:	[5182]	[47, 104, 112, 147, 171, 345, 513, 650, 700, 827, 1116, 1121, 1135, 1153, 1345, 1352, 1435, 1471, 1612, 1741]...
111101:	[5204]	[56, 68, 129, 161, 180, 193, 210, 248, 324, 370, 377, 440, 449, 458, 472, 488, 656, 661, 687, 711]...
111011:	[5027]	[57, 69, 94, 136, 203, 211, 220, 224, 297, 301, 305, 325, 329, 371, 378, 459, 489, 657, 662, 688]...
101111:	[5121]	[59, 78, 127, 178, 189, 205, 229, 286, 322, 353, 368, 373, 380, 456, 464, 659, 747, 766, 774, 784]...
011111:	[5404]	[60, 79, 153, 190, 206, 241, 354, 374, 447, 465, 485, 556, 684, 705, 748, 767, 775, 797, 859, 884]...
111111:	[6976]	[61, 62, 63, 64, 65, 66, 154, 155, 156, 157, 158, 159, 191, 207, 208, 242, 243, 244, 245, 246]...
111110:	[5404]	[67, 80, 160, 192, 209, 247, 355, 376, 448, 471, 487, 562, 686, 710, 750, 770, 780, 798, 861, 885]...
110110:	[4726]	[70, 95, 212, 225, 257, 330, 399, 418, 427, 460, 490, 580, 597, 600, 663, 713, 727, 762, 892, 948]...
101100:	[4739]	[71, 96, 120, 166, 213, 338, 400, 428, 539, 573, 581, 601, 629, 664, 714, 808, 893, 949, 1174, 1254]...
011001:	[4775]	[72, 167, 339, 401, 582, 602, 715, 737, 809, 836, 894, 908, 950, 1144, 1175, 1261, 1284, 1608, 1619, 1625]...
011101:	[4911]	[86, 93, 135, 139, 202, 219, 223, 296, 300, 304, 328, 392, 497, 503, 549, 672, 691, 719, 890, 916]...
111010:	[5088]	[87, 130, 140, 162, 181, 194, 249, 393, 441, 450, 473, 498, 504, 550, 673, 692, 720, 743, 966, 981]...
101001:	[5294]	[89, 113, 266, 346, 422, 443, 475, 514, 552, 651, 675, 701, 722, 968, 983, 1105, 1117, 1122, 1169, 1205]...
100010:	[5216]	[99, 107, 123, 174, 185, 314, 318, 364, 385, 431, 535, 542, 609, 616, 802, 824, 830, 865, 873, 1138]...
010101:	[5094]	[102, 110, 117, 143, 145, 335, 343, 350, 388, 453, 507, 509, 511, 545, 568, 570, 592, 642, 644, 646]...
101010:	[5174]	[103, 111, 142, 144, 146, 334, 344, 452, 506, 508, 510, 512, 569, 643, 645, 647, 649, 699, 792, 1049]...
010001:	[5108]	[106, 149, 173, 184, 252, 313, 317, 615, 829, 1000, 1099, 1137, 1155, 1280, 1288, 1629, 1669, 1743, 1754, 1766]...
010010:	[4896]	[114, 347, 476, 479, 612, 619, 1118, 1148, 1170, 1206, 1337, 1614, 1681, 1738, 1790, 1795, 2008, 2042, 2047, 2381]...
100101:	[5012]	[115, 169, 283, 341, 348, 566, 590, 789, 816, 910, 1114, 1119, 1149, 1171, 1207, 1263, 1338, 1390, 1431, 1610]...
101011:	[4952]	[118, 132, 164, 196, 261, 272, 277, 336, 351, 389, 395, 454, 494, 500, 546, 571, 593, 694, 745, 794]...
010110:	[4985]	[119, 165, 197, 262, 273, 337, 396, 538, 572, 594, 628, 695, 807, 1173, 1209, 1222, 1247, 1301, 1340, 1359]...
001011:	[4914]	[125, 176, 187, 284, 320, 366, 537, 627, 817, 847, 1172, 1208, 1264, 1307, 1339, 1358, 1484, 1616, 1622, 1694]...
